id,pubdate,headline,title,body
80,2014-09-03,エボラ 封じ込めで食料難懸念,エボラ熱拡大で食料難の恐れも、医療団体「封じ込めに敗北」,［モンロビア　２日　ロイター］ - 国連食糧農業機関（ＦＡＯ）は２日、エボラ出血熱が最も猛威を振るっている西アフリカの地域について、食料の価格高騰や不足が発生し、市民らが食料を入手しにくくなっていると指摘した。医療関係者のストライキなども発生しており、感染封じ込めの難しさが浮き彫りになっている。(ロイター)
81,2014-08-30,エボラ新治療薬 サルで効果,サルで治療効果、論文発表＝開発中のエボラ熱新薬―米加チーム,　開発中のエボラ出血熱の新治療薬「ZMapp（ジーマップ）」について、開発元の米医薬品会社マップ・バイオファーマシューティカルやカナダ公衆衛生局の研究所などのチームがアカゲザルに投与した実験結果を論文にまとめ、30日、英科学誌ネイチャー電子版に発表した。投与した18匹が全て回復し、ウイルス感染から5日後の遅い時期に投与され始めたサルも回復した。(時事通信)
82,2014-08-29,エボラワクチン 初臨床試験へ,史上初のエボラワクチン臨床試験、米国で来週開始,【AFP＝時事】米国立アレルギー感染症研究所（National Institute of Allergy and Infectious Diseases、NIAID）のアンソニー・フォーシ（Anthony Fauci）所長は28日、エボラ出血熱ワクチンの初の臨床試験を来週、米国で開始すると発表した。(ＡＦＰ＝時事)
83,2014-08-26,エボラ医師犠牲 前例ない規模,西アフリカのエボラ熱、医療従事者120人以上が犠牲に WHO,【AFP＝時事】世界保健機関（World Health Organization、WHO）は25日、西アフリカでこれまでに120人以上の医療従事者がエボラ出血熱により死亡したと発表した。(ＡＦＰ＝時事)
84,2014-08-26,エボラ未承認薬投与 医師死亡,エボラ出血熱、未承認薬投与のリベリア人医師が死亡,［モンロビア　２５日　ロイター］ - リベリアのブラウン情報相は２５日、エボラ出血熱に感染し、未承認の治療薬「ＺＭａｐｐ」の投与を受けていた医師アブラハム・ボーボー氏が死亡したと明らかにした。(ロイター)
85,2014-08-25,エボラ コンゴで別のウイルス,エボラ熱、コンゴで西アフリカと別に発生確認,［フリータウン／ロンドン　２４日　ロイター］ - アフリカ中部のコンゴ（旧ザイール）で、西アフリカで感染が拡大するエボラ出血熱とは別に感染が確認された。コンゴのカバンゲ保健相によると、首都キンシャサから１２００キロ離れた北部の赤道州でエボラ出血熱の発生を確認。西アフリカで猛威を振るうエボラウイルスとは種類が異なるという。(ロイター)
86,2014-08-22,エボラ米医師 未承認薬で退院,エボラ熱感染の米医師ら退院＝リベリアから帰国、未承認薬で改善,　【ワシントン時事】西アフリカのリベリアでエボラ出血熱に感染し、米ジョージア州アトランタの大学病院で治療を受けていた米国人医師ケント・ブラントリー氏が21日、退院した。CNNなどが伝えた。病院によれば、退院しても他者にウイルスが感染する危険はない。(時事通信)
87,2014-08-16,ユース五輪 エボラで不参加も,ナイジェリアなど参加取りやめ＝エボラ熱感染拡大で―ユース五輪,　【南京時事】国際オリンピック委員会（IOC）のトーマス・バッハ会長は16日、南京ユース五輪開幕を前に中国の南京で記者会見し、エボラ出血熱の感染が拡大している西アフリカのナイジェリアなど3カ国が参加を取りやめたことを明らかにした。(時事通信)
88,2014-08-16,エボラ急拡大で「戦争状態」,エボラ熱拡大は「戦争」＝感染封じ込めに6カ月超―国境なき医師団,　【ジュネーブ時事】国際医療支援団体、国境なき医師団インターナショナルのジョアンヌ・リュー会長は15日、ジュネーブで記者会見し、西アフリカのエボラ出血熱感染が対応能力を超えて急拡大しており、「戦争状態だ」と危機感を訴えた。(時事通信)
89,2014-08-13,エボラ拡大 製薬業界の怠慢も,アングル：エボラ熱拡大、背景には製薬業界の「怠慢」も,［ロンドン　１２日　ロイター］ - 過去最悪の規模となったエボラ出血熱の感染と闘う世界保健機関（ＷＨＯ）の専門家たちは、年末までに治験薬の供給量が増え、ワクチン開発も進展することを期待している。(ロイター)
90,2014-08-12,エボラ、死者が1000人超える,エボラ出血熱、死者が1000人超える＝ＷＨＯ,［ダカール　１１日　ロイター］ - 世界保健機関（ＷＨＯ）は１１日、西アフリカ諸国におけるエボラ出血熱による死者数が１０１３人に達したと発表した。８月９日までの３日間で新たに５２人が死亡したとしている。(ロイター)
91,2014-08-11,エボラの今 現地研究者に聞く,エボラの現状、現地の研究者に聞く,　アメリカ人ウイルス学者ジョセフ・フェア（Joseph Fair）氏は、過去10年間の大部分をシエラレオネで過ごし、現在はシエラレオネ保健省のアドバイザーとしてエボラ対策に取り組んでいる。先月、フェア氏は首都フリータウンから300キロ内陸にある都市ケネマの病院を訪問。古くからの友人らに出迎えられ、温かい抱擁を交わした。だが、その中の3人はその後2週間のうちにエボラ出血熱で命を落とした。世界保健機関（WHO）は金曜日、警告としては最高レベルの「国際的に懸念される公衆衛生上の緊急事態」を宣言した。(ナショナルジオグラフィック 公式日本語サイト)
92,2014-08-08,米でエボラ感染者「不可避」,米国で感染者「不可避」＝エボラ熱対策急ぐ―米,　【ワシントン時事】米疾病対策センター（CDC）のフリーデン所長は7日、西アフリカ4カ国で流行しているエボラ出血熱に関し、現地での感染拡大を制御できなければ、米国内で感染者が見つかる事態は避けられないと警告した。下院外交委員会の小委員会で証言した。(時事通信)
93,2014-08-07,エボラ疑いのサウジ男性死亡,エボラ出血熱疑いのサウジ男性が死亡＝保健省,［リヤド　６日　ロイター］ - シエラレオネ出張中、エボラ出血熱に感染した疑いがもたれていたサウジアラビアの男性が６日、死亡した。サウジアラビア保健省が明らかにした。(ロイター)
94,2014-08-04,エボラ 知るべき5つのこと,エボラ出血熱、知っておくべき5つのこと,　西アフリカでエボラ出血熱の感染拡大が止まらない。医療インフラが不十分な国々で致命的な病気を抑制するのがいかに難しいかが浮き彫りになっている。感染者にはリベリアの治療センターで活動していた2人の米国人医師も含まれる。エボラ出血熱について、知っておくべきことを5つ挙げた。(ウォール・ストリート・ジャーナル)
95,2014-08-03,エボラ感染者 初めて米入国,エボラ熱感染米人が帰国＝2人重い症状,　【ニューヨーク時事】西アフリカのリベリアでエボラ出血熱に感染した米国人男性が2日、チャーター機で帰国し、ジョージア州アトランタ近郊の空軍基地に到着した。CNNなどが伝えた。エボラ感染者の米入国は初めて。(時事通信)
96,2014-08-02,エボラ流行地 封鎖し隔離へ,ギニアなど3か国、エボラ出血熱の流行中心地を隔離へ,【AFP＝時事】ギニア、リベリア、シエラレオネの3か国は1日、700人以上の犠牲者を出し史上最悪の流行となっているエボラ出血熱について、関係国の首脳らが出席した緊急会議で、流行の中心となっている同3か国の国境が接する地域を封鎖して隔離すると宣言した。(ＡＦＰ＝時事)
97,2014-08-01,エボラ非常事態 シエラレオネ,シエラレオネ、エボラ拡大で非常事態宣言,【AFP＝時事】西アフリカ・シエラレオネのアーネスト・バイ・コロマ（Ernest Bai Koroma）大統領は7月31日、エボラ出血熱の流行を受けて非常事態を宣言した。(ＡＦＰ＝時事)
98,2014-07-31,エボラ熱 欧州やアジアで警戒,エボラ熱の拡大、欧州やアジアで警戒強まる,【AFP＝時事】西アフリカで流行しているエボラ出血熱について、欧州やアジアの当局が警戒感を示すなど、他の大陸への拡大の懸念が高まっている。(ＡＦＰ＝時事)
99,2014-07-30,エボラ熱 「英雄」医師も死亡,エボラ熱流行拡大のシエラレオネ、「国民的英雄」の医師も死亡,［フリータウン　２９日　ロイター］ - エボラ出血熱の感染が過去最悪の規模で拡大する西アフリカのシエラレオネで２９日、医療チームを率いていたシェイク・ウマル・カーン医師（３９）が感染により死亡した。(ロイター)
100,2014-07-02,エボラ出血熱の死者467人,エボラ熱の死者、467人＝西アフリカ3カ国に集中―WHO,　【ジュネーブ時事】世界保健機関（WHO）は1日、発熱と出血を起こす致死性の高い伝染病であるエボラ出血熱の感染者がギニア、リベリア、シエラレオネの西アフリカ3カ国で計759人に上り、このうち467人が死亡したと発表した。(時事通信)
101,2014-06-18,エボラ熱の死者300人超す WHO,エボラ熱の死者300人超える＝WHO,　【ジュネーブAFP＝時事】世界保健機関（WHO）は18日、西アフリカでのエボラ出血熱流行について最新の統計を発表し、今年に入ってからの感染による死者はギニア、シエラレオネ、リベリアの3カ国だけで計337人に達していることを明らかにした。(時事通信)
102,2014-04-09,エボラ熱流行 WHOが懸念表明,エボラ熱流行「難しい課題」＝WHO,　【ジュネーブAFP＝時事】世界保健機関（WHO）は8日、西アフリカでのエボラ出血熱流行について「難しい課題の一つになっている」と表明、克服にやや時間が必要という認識を示した。感染拡大に伴う一連の死者は111人に達したとみられている。　(時事通信)
